<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE module PUBLIC "-//NetBeans//DTD Module Status 1.0//EN"
                        "http://www.netbeans.org/dtds/module-status-1_0.dtd">
    <param name="reloadable">false</param>
    <param name="specversion">3.10.1.1</param>
</module>
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE module PUBLIC "-//NetBeans//DTD Module Status 1.0//EN"
                        "http://www.netbeans.org/dtds/module-status-1_0.dtd">
<module name="org.netbeans.modules.xml.multiview">
    <param name="autoload">true</param>
    <param name="eager">false</param>
    <param name="jar">modules/org-netbeans-modules-xml-multiview.jar</param>
    <param name="release">1</param>
    <param name="reloadable">false</param>
    <param name="specversion">1.8.1.2</param>
</module>
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE module PUBLIC "-//NetBeans//DTD Module Status 1.0//EN"
                        "http://www.netbeans.org/dtds/module-status-1_0.dtd">
<module name="org.netbeans.swing.tabcontrol">
    <param name="autoload">true</param>
    <param name="eager">false</param>
    <param name="jar">modules/org-netbeans-swing-tabcontrol.jar</param>
    <param name="reloadable">false</param>
    <param name="specversion">1.13.1</param>
</module>
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE module PUBLIC "-//NetBeans//DTD Module Status 1.0//EN"
                        "http://www.netbeans.org/dtds/module-status-1_0.dtd">
<module name="org.netbeans.modules.versioning">
    <param name="autoload">true</param>
    <param name="eager">false</param>
    <param name="jar">modules/org-netbeans-modules-versioning.jar</param>
    <param name="release">1</param>
    <param name="reloadable">false</param>
    <param name="specversion">1.8.1.1.42.1</param>
</module>
